,fname,class
0,15319.jpg,shoe
1,15324.jpg,shoe
2,15347.jpg,shoe
3,15356.jpg,shoe
4,15370.jpg,shoe
5,15372.jpg,shoe
6,15380.jpg,shoe
7,15421.jpg,shoe
8,15446.jpg,shoe
9,15455.jpg,shoe
10,15464.jpg,shoe
11,15482.jpg,shoe
12,15506.jpg,shoe
13,15527.jpg,shoe
14,15563.jpg,shoe
15,15577.jpg,shoe
16,15582.jpg,shoe
17,15587.jpg,shoe
18,15592.jpg,shoe
19,15667.jpg,shoe
20,15681.jpg,shoe
21,15737.jpg,shoe
22,15828.jpg,shoe
23,15829.jpg,shoe
24,15841.jpg,shoe
25,15852.jpg,shoe
26,15856.jpg,shoe
27,15861.jpg,shoe
28,15874.jpg,shoe
29,15879.jpg,shoe
30,15882.jpg,shoe
31,15889.jpg,shoe
32,15895.jpg,shoe
33,15904.jpg,shoe
34,15918.jpg,shoe
35,15953.jpg,shoe
36,15973.jpg,shoe
37,16043.jpg,shoe
38,16049.jpg,shoe
39,16058.jpg,shoe
40,16092.jpg,shoe
41,16126.jpg,shoe
42,16128.jpg,shoe
43,16129.jpg,shoe
44,16154.jpg,shoe
45,16157.jpg,shoe
46,16162.jpg,shoe
47,16171.jpg,shoe
48,16176.jpg,shoe
49,16213.jpg,shoe
50,16246.jpg,shoe
51,16250.jpg,shoe
52,16290.jpg,shoe
53,16323.jpg,shoe
54,16338.jpg,shoe
55,16346.jpg,shoe
56,16379.jpg,shoe
57,16390.jpg,shoe
58,16391.jpg,shoe
59,16393.jpg,shoe
60,16397.jpg,shoe
61,16402.jpg,shoe
62,16423.jpg,shoe
63,16440.jpg,shoe
64,16445.jpg,shoe
65,16460.jpg,shoe
66,16490.jpg,shoe
67,16491.jpg,shoe
68,16503.jpg,shoe
69,16504.jpg,shoe
70,16510.jpg,shoe
71,16511.jpg,shoe
72,16512.jpg,shoe
73,16541.jpg,shoe
74,16553.jpg,shoe
75,16575.jpg,shoe
76,16593.jpg,shoe
77,16612.jpg,shoe
78,16651.jpg,shoe
79,16659.jpg,shoe
80,16671.jpg,shoe
81,16676.jpg,shoe
82,16681.jpg,shoe
83,16707.jpg,shoe
84,16731.jpg,shoe
85,16733.jpg,shoe
86,16744.jpg,shoe
87,16745.jpg,shoe
88,16754.jpg,shoe
89,16758.jpg,shoe
90,16800.jpg,shoe
91,16801.jpg,shoe
92,16805.jpg,shoe
93,16809.jpg,shoe
94,16816.jpg,shoe
95,16829.jpg,shoe
96,16865.jpg,shoe
97,16869.jpg,shoe
98,16931.jpg,shoe
99,16936.jpg,shoe
100,16975.jpg,shoe
101,16988.jpg,shoe
102,17014.jpg,shoe
103,17018.jpg,shoe
104,17026.jpg,shoe
105,17054.jpg,shoe
106,17057.jpg,shoe
107,17070.jpg,shoe
108,17095.jpg,shoe
109,17097.jpg,shoe
110,17174.jpg,shoe
111,17226.jpg,shoe
112,17229.jpg,shoe
113,17232.jpg,shoe
114,17237.jpg,shoe
115,17244.jpg,shoe
